Format of output
key:  value  ->  retrievedValue , collisions number Collisions
4650 : 9300 -> 9300, collisions 76
4650 : 9300 -> 9300, collisions 14
4650 : 9300 -> 9300, collisions 10

4579 : 9158 -> 9158, collisions 106
4579 : 9158 -> 9158, collisions 14
4579 : 9158 -> 9158, collisions 12

4558 : 9116 -> 9116, collisions 0
4558 : 9116 -> 9116, collisions 0
4558 : 9116 -> 9116, collisions 0

4523 : 9046 -> 9046, collisions 0
4523 : 9046 -> 9046, collisions 0
4523 : 9046 -> 9046, collisions 0

4419 : 8838 -> 8838, collisions 0
4419 : 8838 -> 8838, collisions 0
4419 : 8838 -> 8838, collisions 0

4062 : 8124 -> 8124, collisions 18
4062 : 8124 -> 8124, collisions 2
4062 : 8124 -> 8124, collisions 14

3937 : 7874 -> 7874, collisions 22
3937 : 7874 -> 7874, collisions 36
3937 : 7874 -> 7874, collisions 10

3924 : 7848 -> 7848, collisions 6
3924 : 7848 -> 7848, collisions 12
3924 : 7848 -> 7848, collisions 4

3919 : 7838 -> 7838, collisions 0
3919 : 7838 -> 7838, collisions 0
3919 : 7838 -> 7838, collisions 0

3840 : 7680 -> 7680, collisions 10
3840 : 7680 -> 7680, collisions 4
3840 : 7680 -> 7680, collisions 8

3814 : 7628 -> 7628, collisions 0
3814 : 7628 -> 7628, collisions 0
3814 : 7628 -> 7628, collisions 0

3812 : 7624 -> 7624, collisions 0
3812 : 7624 -> 7624, collisions 0
3812 : 7624 -> 7624, collisions 0

3712 : 7424 -> 7424, collisions 0
3712 : 7424 -> 7424, collisions 2
3712 : 7424 -> 7424, collisions 16

3676 : 7352 -> 7352, collisions 2
3676 : 7352 -> 7352, collisions 2
3676 : 7352 -> 7352, collisions 10

3632 : 7264 -> 7264, collisions 4
3632 : 7264 -> 7264, collisions 8
3632 : 7264 -> 7264, collisions 4

3615 : 7230 -> 7230, collisions 0
3615 : 7230 -> 7230, collisions 0
3615 : 7230 -> 7230, collisions 0

3578 : 7156 -> 7156, collisions 24
3578 : 7156 -> 7156, collisions 12
3578 : 7156 -> 7156, collisions 6

3520 : 7040 -> 7040, collisions 24
3520 : 7040 -> 7040, collisions 2
3520 : 7040 -> 7040, collisions 0

3467 : 6934 -> 6934, collisions 0
3467 : 6934 -> 6934, collisions 0
3467 : 6934 -> 6934, collisions 0

3437 : 6874 -> 6874, collisions 2
3437 : 6874 -> 6874, collisions 2
3437 : 6874 -> 6874, collisions 4

3168 : 6336 -> 6336, collisions 2
3168 : 6336 -> 6336, collisions 2
3168 : 6336 -> 6336, collisions 4

3077 : 6154 -> 6154, collisions 146
3077 : 6154 -> 6154, collisions 6
3077 : 6154 -> 6154, collisions 14

2927 : 5854 -> 5854, collisions 0
2927 : 5854 -> 5854, collisions 0
2927 : 5854 -> 5854, collisions 0

2901 : 5802 -> 5802, collisions 0
2901 : 5802 -> 5802, collisions 0
2901 : 5802 -> 5802, collisions 0

2883 : 5766 -> 5766, collisions 2
2883 : 5766 -> 5766, collisions 2
2883 : 5766 -> 5766, collisions 6

2863 : 5726 -> 5726, collisions 0
2863 : 5726 -> 5726, collisions 2
2863 : 5726 -> 5726, collisions 0

2816 : 5632 -> 5632, collisions 0
2816 : 5632 -> 5632, collisions 0
2816 : 5632 -> 5632, collisions 0

2753 : 5506 -> 5506, collisions 0
2753 : 5506 -> 5506, collisions 0
2753 : 5506 -> 5506, collisions 0

2728 : 5456 -> 5456, collisions 0
2728 : 5456 -> 5456, collisions 0
2728 : 5456 -> 5456, collisions 0

2714 : 5428 -> 5428, collisions 0
2714 : 5428 -> 5428, collisions 0
2714 : 5428 -> 5428, collisions 0

2703 : 5406 -> 5406, collisions 0
2703 : 5406 -> 5406, collisions 0
2703 : 5406 -> 5406, collisions 0

2652 : 5304 -> 5304, collisions 0
2652 : 5304 -> 5304, collisions 0
2652 : 5304 -> 5304, collisions 0

2618 : 5236 -> 5236, collisions 8
2618 : 5236 -> 5236, collisions 18
2618 : 5236 -> 5236, collisions 6

2568 : 5136 -> 5136, collisions 278
2568 : 5136 -> 5136, collisions 6
2568 : 5136 -> 5136, collisions 24

2407 : 4814 -> 4814, collisions 0
2407 : 4814 -> 4814, collisions 0
2407 : 4814 -> 4814, collisions 0

2407 : 4814 -> 4814, collisions 0
2407 : 4814 -> 4814, collisions 0
2407 : 4814 -> 4814, collisions 0

2348 : 4696 -> 4696, collisions 4
2348 : 4696 -> 4696, collisions 6
2348 : 4696 -> 4696, collisions 6

2325 : 4650 -> 4650, collisions 0
2325 : 4650 -> 4650, collisions 0
2325 : 4650 -> 4650, collisions 0

2254 : 4508 -> 4508, collisions 222
2254 : 4508 -> 4508, collisions 18
2254 : 4508 -> 4508, collisions 6

2249 : 4498 -> 4498, collisions 242
2249 : 4498 -> 4498, collisions 18
2249 : 4498 -> 4498, collisions 18

2214 : 4428 -> 4428, collisions 2
2214 : 4428 -> 4428, collisions 2
2214 : 4428 -> 4428, collisions 4

2169 : 4338 -> 4338, collisions 0
2169 : 4338 -> 4338, collisions 0
2169 : 4338 -> 4338, collisions 0

2016 : 4032 -> 4032, collisions 130
2016 : 4032 -> 4032, collisions 14
2016 : 4032 -> 4032, collisions 0

1970 : 3940 -> 3940, collisions 0
1970 : 3940 -> 3940, collisions 0
1970 : 3940 -> 3940, collisions 0

1926 : 3852 -> 3852, collisions 2
1926 : 3852 -> 3852, collisions 8
1926 : 3852 -> 3852, collisions 8

1921 : 3842 -> 3842, collisions 2
1921 : 3842 -> 3842, collisions 2
1921 : 3842 -> 3842, collisions 16

1826 : 3652 -> 3652, collisions 0
1826 : 3652 -> 3652, collisions 0
1826 : 3652 -> 3652, collisions 0

1647 : 3294 -> 3294, collisions 4
1647 : 3294 -> 3294, collisions 2
1647 : 3294 -> 3294, collisions 6

1606 : 3212 -> 3212, collisions 0
1606 : 3212 -> 3212, collisions 0
1606 : 3212 -> 3212, collisions 0

1606 : 3212 -> 3212, collisions 0
1606 : 3212 -> 3212, collisions 0
1606 : 3212 -> 3212, collisions 0

1572 : 3144 -> 3144, collisions 74
1572 : 3144 -> 3144, collisions 0
1572 : 3144 -> 3144, collisions 0

1555 : 3110 -> 3110, collisions 8
1555 : 3110 -> 3110, collisions 18
1555 : 3110 -> 3110, collisions 4

1544 : 3088 -> 3088, collisions 0
1544 : 3088 -> 3088, collisions 0
1544 : 3088 -> 3088, collisions 0

1532 : 3064 -> 3064, collisions 78
1532 : 3064 -> 3064, collisions 0
1532 : 3064 -> 3064, collisions 30

1473 : 2946 -> 2946, collisions 230
1473 : 2946 -> 2946, collisions 6
1473 : 2946 -> 2946, collisions 16

1363 : 2726 -> 2726, collisions 0
1363 : 2726 -> 2726, collisions 0
1363 : 2726 -> 2726, collisions 0

1293 : 2586 -> 2586, collisions 276
1293 : 2586 -> 2586, collisions 8
1293 : 2586 -> 2586, collisions 40

1292 : 2584 -> 2584, collisions 32
1292 : 2584 -> 2584, collisions 4
1292 : 2584 -> 2584, collisions 8

1270 : 2540 -> 2540, collisions 0
1270 : 2540 -> 2540, collisions 0
1270 : 2540 -> 2540, collisions 0

990 : 1980 -> 1980, collisions 4
990 : 1980 -> 1980, collisions 0
990 : 1980 -> 1980, collisions 4

984 : 1968 -> 1968, collisions 0
984 : 1968 -> 1968, collisions 0
984 : 1968 -> 1968, collisions 0

945 : 1890 -> 1890, collisions 0
945 : 1890 -> 1890, collisions 0
945 : 1890 -> 1890, collisions 0

935 : 1870 -> 1870, collisions 12
935 : 1870 -> 1870, collisions 54
935 : 1870 -> 1870, collisions 0

931 : 1862 -> 1862, collisions 0
931 : 1862 -> 1862, collisions 2
931 : 1862 -> 1862, collisions 6

880 : 1760 -> 1760, collisions 0
880 : 1760 -> 1760, collisions 0
880 : 1760 -> 1760, collisions 0

849 : 1698 -> 1698, collisions 0
849 : 1698 -> 1698, collisions 0
849 : 1698 -> 1698, collisions 0

812 : 1624 -> 1624, collisions 2
812 : 1624 -> 1624, collisions 4
812 : 1624 -> 1624, collisions 4

774 : 1548 -> 1548, collisions 0
774 : 1548 -> 1548, collisions 0
774 : 1548 -> 1548, collisions 0

762 : 1524 -> 1524, collisions 0
762 : 1524 -> 1524, collisions 0
762 : 1524 -> 1524, collisions 0

754 : 1508 -> 1508, collisions 0
754 : 1508 -> 1508, collisions 0
754 : 1508 -> 1508, collisions 0

735 : 1470 -> 1470, collisions 134
735 : 1470 -> 1470, collisions 34
735 : 1470 -> 1470, collisions 16

618 : 1236 -> 1236, collisions 0
618 : 1236 -> 1236, collisions 0
618 : 1236 -> 1236, collisions 0

537 : 1074 -> 1074, collisions 2
537 : 1074 -> 1074, collisions 2
537 : 1074 -> 1074, collisions 4

526 : 1052 -> 1052, collisions 0
526 : 1052 -> 1052, collisions 0
526 : 1052 -> 1052, collisions 0

495 : 990 -> 990, collisions 208
495 : 990 -> 990, collisions 66
495 : 990 -> 990, collisions 38

489 : 978 -> 978, collisions 0
489 : 978 -> 978, collisions 10
489 : 978 -> 978, collisions 0

434 : 868 -> 868, collisions 6
434 : 868 -> 868, collisions 4
434 : 868 -> 868, collisions 6

314 : 628 -> 628, collisions 0
314 : 628 -> 628, collisions 0
314 : 628 -> 628, collisions 0

304 : 608 -> 608, collisions 0
304 : 608 -> 608, collisions 0
304 : 608 -> 608, collisions 0

259 : 518 -> 518, collisions 0
259 : 518 -> 518, collisions 0
259 : 518 -> 518, collisions 0

245 : 490 -> 490, collisions 44
245 : 490 -> 490, collisions 6
245 : 490 -> 490, collisions 0

242 : 484 -> 484, collisions 12
242 : 484 -> 484, collisions 4
242 : 484 -> 484, collisions 4

212 : 424 -> 424, collisions 108
212 : 424 -> 424, collisions 4
212 : 424 -> 424, collisions 6

192 : 384 -> 384, collisions 38
192 : 384 -> 384, collisions 10
192 : 384 -> 384, collisions 6

Linear Probing 15960 Collisions
Quadratic Probing 2412 Collisions
Double hashing Probing 2508 Collisions

*** Random Order End ***

*** Accending Order Start ***

